PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-06 19:18:12.443581286 +0100 BST
Duration: 29.5
Samples:
samples/count cpu/nanoseconds
         37  370000000: 1 2 3 4 5 
         19  190000000: 6 7 3 4 5 
         11  110000000: 8 3 4 5 
         31  310000000: 9 7 3 4 5 
         30  300000000: 1 7 3 4 5 
         15  150000000: 10 2 3 4 5 
         54  540000000: 11 2 3 4 5 
          5   50000000: 12 13 4 5 
         46  460000000: 14 7 3 4 5 
        171 1710000000: 15 3 4 5 
         31  310000000: 16 7 3 4 5 
        375 3750000000: 17 18 19 20 21 22 23 13 4 5 
         19  190000000: 24 4 5 
         33  330000000: 25 2 3 4 5 
         24  240000000: 26 2 3 4 5 
         42  420000000: 25 7 3 4 5 
          5   50000000: 27 22 23 13 4 5 
         19  190000000: 9 2 3 4 5 
         29  290000000: 28 7 3 4 5 
         15  150000000: 29 2 3 4 5 
        227 2270000000: 30 3 4 5 
         13  130000000: 31 32 4 5 
          2   20000000: 33 32 4 5 
         26  260000000: 34 4 5 
         12  120000000: 35 3 4 5 
         41  410000000: 10 7 3 4 5 
         11  110000000: 36 3 4 5 
         15  150000000: 37 3 4 5 
          4   40000000: 38 32 4 5 
          4   40000000: 39 40 41 13 4 5 
          7   70000000: 42 7 3 4 5 
         27  270000000: 43 2 3 4 5 
          8   80000000: 44 3 4 5 
         19  190000000: 45 13 4 5 
          3   30000000: 46 3 4 5 
         12  120000000: 47 40 41 13 4 5 
          2   20000000: 48 49 50 20 21 22 23 13 4 5 
         25  250000000: 14 2 3 4 5 
          1   10000000: 51 4 5 
         21  210000000: 52 3 4 5 
         16  160000000: 53 2 3 4 5 
         12  120000000: 54 4 5 
          7   70000000: 55 4 5 
         13  130000000: 56 7 3 4 5 
         54  540000000: 57 2 3 4 5 
         49  490000000: 58 2 3 4 5 
          8   80000000: 59 2 3 4 5 
         19  190000000: 60 13 4 5 
          3   30000000: 61 62 63 64 65 66 67 68 
         19  190000000: 29 7 3 4 5 
          1   10000000: 69 2 3 4 5 
         32  320000000: 70 7 3 4 5 
         50  500000000: 58 7 3 4 5 
         14  140000000: 71 40 41 13 4 5 
          4   40000000: 72 40 41 13 4 5 
          6   60000000: 73 7 3 4 5 
          2   20000000: 74 40 41 13 4 5 
          1   10000000: 75 13 4 5 
         11  110000000: 59 7 3 4 5 
         14  140000000: 76 32 4 5 
         34  340000000: 11 7 3 4 5 
          5   50000000: 77 2 3 4 5 
         33  330000000: 26 7 3 4 5 
         17  170000000: 78 2 3 4 5 
         24  240000000: 56 2 3 4 5 
          2   20000000: 79 13 4 5 
          6   60000000: 80 3 4 5 
         11  110000000: 81 7 3 4 5 
          4   40000000: 82 4 5 
         28  280000000: 83 7 3 4 5 
          5   50000000: 84 2 3 4 5 
         27  270000000: 16 2 3 4 5 
          6   60000000: 85 3 4 5 
         15  150000000: 6 2 3 4 5 
         18  180000000: 86 3 4 5 
         16  160000000: 87 13 4 5 
         11  110000000: 88 2 3 4 5 
          2   20000000: 89 3 4 5 
         17  170000000: 73 2 3 4 5 
          3   30000000: 90 20 21 22 23 13 4 5 
          1   10000000: 91 13 4 5 
         26  260000000: 92 3 4 5 
         26  260000000: 93 2 3 4 5 
         31  310000000: 94 7 3 4 5 
          1   10000000: 95 41 13 4 5 
         25  250000000: 70 2 3 4 5 
          2   20000000: 96 13 4 5 
         19  190000000: 97 4 5 
         16  160000000: 98 4 5 
         16  160000000: 99 40 41 13 4 5 
          1   10000000: 100 13 4 5 
          2   20000000: 101 40 41 13 4 5 
         14  140000000: 102 32 4 5 
          8   80000000: 103 7 3 4 5 
         27  270000000: 104 41 13 4 5 
         21  210000000: 105 13 4 5 
         11  110000000: 106 41 13 4 5 
          3   30000000: 107 32 4 5 
         26  260000000: 53 7 3 4 5 
          1   10000000: 108 41 13 4 5 
          3   30000000: 109 13 4 5 
         15  150000000: 110 13 4 5 
          8   80000000: 111 32 4 5 
          3   30000000: 112 13 4 5 
          1   10000000: 113 21 22 23 13 4 5 
          5   50000000: 114 4 5 
          8   80000000: 115 2 3 4 5 
         12  120000000: 116 13 4 5 
         16  160000000: 117 40 41 13 4 5 
         36  360000000: 57 7 3 4 5 
